Get logical device list...
LD: testmodelBattery
  LN: LLN0
    DO: NamPlt
      DA: swRev
      DA: vendor
    DO: Beh
      DA: q
      DA: stVal
      DA: t
    DO: Health
      DA: q
      DA: stVal
      DA: t
    DO: Mod
      DA: q
      DA: stVal
      DA: t
  LN: ZBAT
    DO: BatSt0
      DA: ctlModel
      DA: q
      DA: stVal
      DA: t
    DO: BatTest
      DA: ctlModel
      DA: q
      DA: stVal
      DA: t
    DO: NamPlt
      DA: swRev
      DA: vendor
    DO: Amp
      DA: mag
        DA: f
      DA: q
      DA: t
    DO: InBatA
      DA: mag
        DA: f
      DA: q
      DA: t
    DO: InBatTmp
      DA: mag
        DA: f
      DA: q
      DA: t
    DO: InBatV
      DA: mag
        DA: f
      DA: q
      DA: t
    DO: Vol
      DA: mag
        DA: f
      DA: q
      DA: t
    DO: VolChgRte
      DA: mag
        DA: f
      DA: q
      DA: t
    DO: AhrRtg
      DA: setMag
        DA: f
    DO: BatParCnt
      DA: setVal
    DO: BatSerCnt
      DA: setVal
    DO: BatTyp
      DA: setVal
    DO: BatVNom
      DA: setMag
        DA: f
    DO: DisChaRte
      DA: setMag
        DA: f
    DO: HiBatVAlm
      DA: setMag
        DA: f
    DO: LoBatVAlm
      DA: setMag
        DA: f
    DO: MaxBatA
      DA: setMag
        DA: f
    DO: MaxChaV
      DA: setMag
        DA: f
    DO: MinAhrRtg
      DA: setMag
        DA: f
    DO: BatSt
      DA: q
      DA: stVal
      DA: t
    DO: BatTestRsl
      DA: q
      DA: stVal
      DA: t
    DO: BatVHi
      DA: q
      DA: stVal
      DA: t
    DO: BatVLo
      DA: q
      DA: stVal
      DA: t
    DO: Beh
      DA: q
      DA: stVal
      DA: t
    DO: Health
      DA: q
      DA: stVal
      DA: t
    DO: Mod
      DA: q
      DA: stVal
      DA: t
  LN: ZBTC
    DO: NamPlt
      DA: swRev
      DA: vendor
    DO: ChaA
      DA: mag
        DA: f
      DA: q
      DA: t
    DO: ChaV
      DA: mag
        DA: f
      DA: q
      DA: t
    DO: BatChaMod
      DA: setVal
    DO: BatChaPwr
      DA: setMag
        DA: f
    DO: BatChaSt
      DA: setVal
    DO: BatChaTyp
      DA: setVal
    DO: ReChaRte
      DA: setMag
        DA: i
    DO: Beh
      DA: q
      DA: stVal
      DA: t
    DO: ChaTms
      DA: q
      DA: stVal
      DA: t
    DO: Health
      DA: q
      DA: stVal
      DA: t
    DO: Mod
      DA: q
      DA: stVal
      DA: t
  LN: ZINV
    DO: NamPlt
      DA: swRev
      DA: vendor
    DO: AmbAirTemp
      DA: mag
        DA: f
      DA: q
      DA: t
    DO: EnclTmp
      DA: mag
        DA: f
      DA: q
      DA: t
    DO: FanSpdVal
      DA: mag
        DA: f
      DA: q
      DA: t
    DO: HeatSinkTmp
      DA: mag
        DA: f
      DA: q
      DA: t
    DO: ACTyp
      DA: setVal
    DO: CmutTyp
      DA: setVal
    DO: CoolTyp
      DA: setVal
    DO: GridMod
      DA: setVal
    DO: InALim
      DA: setMag
        DA: f
    DO: InVLim
      DA: setMag
        DA: f
    DO: Isotyp
      DA: setVal
    DO: OutHzSet
      DA: setMag
        DA: f
    DO: OutPFSet
      DA: setMag
        DA: f
    DO: OutVarSet
      DA: setMag
        DA: f
    DO: OutWSet
      DA: setMag
        DA: f
    DO: PhACnfg
      DA: setVal
    DO: PhBCnfg
      DA: setVal
    DO: PhCCnfg
      DA: setVal
    DO: SwHz
      DA: setMag
        DA: f
    DO: SwTyp
      DA: setVal
    DO: VarRtg
      DA: setMag
        DA: f
    DO: WRtg
      DA: setMag
        DA: f
    DO: Beh
      DA: q
      DA: stVal
      DA: t
    DO: CurLev
      DA: q
      DA: stVal
      DA: t
    DO: GridModSt
      DA: q
      DA: stVal
      DA: t
    DO: Health
      DA: q
      DA: stVal
      DA: t
    DO: Mod
      DA: q
      DA: stVal
      DA: t
    DO: Stdby
      DA: q
      DA: stVal
      DA: t
